title,link,author,props,time_of_day,intensity,level,focus_area,type,goal
HIIT Yoga For Beginners (20 min workout) Day 26 | Fightmaster Yoga Videos,ZzDKrGr6J3o,Fightmaster_Yoga,none,afternoon,high,beginner,full_body,power,energizing
30 Minute Yoga (HIIT Workout) | Fightmaster Yoga Videos,bYeDYYqZGAs,Fightmaster_Yoga,none,evening,high,beginner,full_body,power,strength
Morning Ritual (10 Minute Yoga),lg7H89YmA8E,Fightmaster_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
Yoga For Stress (Take a moment to breathe and relax),ay3PnV_hpQY,Fightmaster_Yoga,none,evening,medium,beginner,full_body,hatha,relaxation
Glowing Yoga Body Workout For Hips (Where You Stuff Your EMOTIONS!),r3akLLrk0Cc,Fightmaster_Yoga,none,evening,medium,beginner,hips,vinyasa,relaxation
Morning Yoga (Best Wake Up Routine!) 20 Minute Vinyasa Flow,-F6YEJeQO34,Fightmaster_Yoga,none,morning,medium,beginner,full_body,vinyasa,energizing
Glowing Yoga Body Workout (30 Min Flow!) Vinyasa Full Class,CQnE2UmPg4o,Fightmaster_Yoga,none,morning,medium,beginner,full_body,vinyasa,energizing
Yoga For Sciatica (Heal Your Back Pain) 10 Minute Stretches,dNEBvM4tNbA,Fightmaster_Yoga,belt,evening,low,beginner,back,hatha,flexibility
Morning Yoga At The Beach (10 Minute Stretch),vE85s1hXM7E,Fightmaster_Yoga,none,morning,low,beginner,full_body,hatha,flexibility
Glowing Yoga Body Workout (You Are Beautiful!),_HMWnM--i7s,Fightmaster_Yoga,none,evening,low,intermediate,full_body,hatha,strength
Yoga For Hips - (ALL Levels) 1-HR CLASS,aJq8_fW7Eic,Fightmaster_Yoga,none,morning,medium,beginner,hips,hatha,flexibility
Yoga For Energy Morning Core | 20-Min Flow,5a1rdCERHDw,Fightmaster_Yoga,none,morning,medium,beginner,core,vinyasa,energizing
30 Minute Energizing Yoga for Renewal Vinyasa Workout (Headstand) | Fightmaster Yoga Videos,GnEUgWjo644,Fightmaster_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,strength
"20 Minute Yoga Flow Vinyasa to Learn ""Scissors"" | Fightmaster Yoga Videos",70obUif2JUw,Fightmaster_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,strength
30 Minute Glowing Vinyasa Flow (Total Body Yoga Workout),WUR4FPti_ro,Fightmaster_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,flexibility
15 Minute Yoga for Flexibility (Tight Hamstrings) | Fightmaster Yoga Videos,Ct_2QLE6uOk,Fightmaster_Yoga,none,afternoon,medium,beginner,hips,hatha,flexibility
30 Minute Yoga Total Body Workout (Free Yoga Class) Vinyasa Flow | Fightmaster Yoga Videos,NrlmdJriHX8,Fightmaster_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,flexibility
Yoga For Beginners At Home (10 Minute Yoga in a Chair),BNUw_bdqO3A,Fightmaster_Yoga,none,evening,low,beginner,back,hatha,flexibility
15 Minute Yoga for Tired Feet and Sore Legs | Fightmaster Yoga Videos,0td06icJotQ,Fightmaster_Yoga,none,evening,low,beginner,hips,hatha,relaxation
20 Minute Yoga for Depression | Fightmaster Yoga Videos,TYvIjekdQ6w,Fightmaster_Yoga,blocks,evening,low,beginner,full_body,hatha,relaxation
Peaceful Yoga Workout ♥ Core & Balance | Jane of the Jungle Flow,2qLt2M4v-cI,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,core,vinyasa,balance
Morning Yoga Workout ♥ Better Than The Gym | Strength & Stretch,oX6I6vs1EFs,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,strength
Yoga To Cure ♥ Revitalize & Energize Your Body,HPohkBemDVM,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
Yoga Workout For Lower Body ♥ Best Toning & Strengthening for Legs,uKDwOp2H-Ls,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,hips,hatha,strength
Stress Relief Yoga ♥ A Relaxed & Calming Flow To Clear Your Mind,7CTsdbf81W8,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,hatha,relaxation
Peaceful Yoga | The Perfect Yoga Balance: Breath & Flexibility,oiPH-1sx39w,Boho_Beautiful_Yoga,none,evening,low,intermediate,full_body,vinyasa,flexibility
Yoga Workout | Better Than The Gym - Abs & Core,I-bG5E00PPY,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,core,power,strength
Easy Yoga For Beginners | Full Body Gentle Flow,3_Q-yYfjeBM,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,vinyasa,relaxation
Advanced / Intermediate Yoga Flow ♥ Expand Your Practice,CiaD3jP0YhA,Boho_Beautiful_Yoga,none,evening,medium,advanced,full_body,vinyasa,flexibility
Perfect Yoga For Everyone ♥ 20 Minute Relaxing Flow,vDMVqMWLZaI,Boho_Beautiful_Yoga,none,afternoon,low,beginner,full_body,vinyasa,relaxation
Best Yoga For Anxiety ♥ Perfect Body & Mind Cleanse,SBzjsPgTZm8,Boho_Beautiful_Yoga,none,evening,low,intermediate,full_body,vinyasa,relaxation
Yin Yoga Fusion ♥ Best Yoga For Flexibility,-fac_iJ8Nw8,Boho_Beautiful_Yoga,none,morning,low,intermediate,full_body,yin,flexibility
Yoga For Stress & Strength ♥ Candlelit Evening Flow,01QDnS2Tp_E,Boho_Beautiful_Yoga,none,evening,low,intermediate,hips,vinyasa,relaxation
"Morning Yoga Perfection ♥ Set Your Intention, Mind, & Body | Bali Yoga",Uy9C2bHsczI,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,flexibility
"Yoga For Leaner Legs ♥ Strength, Tone & Balance | Ubud Yoga",TR5eXrF6wIA,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,hips,vinyasa,balance
Yoga For Splits ♥ Release Tight Hips & Increase Leg Flexibility,RttVsGmQjIA,Boho_Beautiful_Yoga,none,morning,medium,intermediate,hips,hatha,flexibility
Yin Yoga Class ♥ Release Stress & Feel Amazing in 30 Minutes | Borneo,pL1RWA_Qavs,Boho_Beautiful_Yoga,none,evening,low,intermediate,full_body,yin,relaxation
Yoga For Deep Sleep & Relaxation ♥ Best Way To Unwind | Blue Indigo Retreat,OO51xniCqDs,Boho_Beautiful_Yoga,none,before_sleep,low,beginner,full_body,hatha,relaxation
"Yoga For Your Back ♥ Strength, Recover, & Tone | Cambodia",H6IsIWlSVkA,Boho_Beautiful_Yoga,none,evening,low,beginner,back,hatha,strength
Vinyasa Power Flow Class ♥ 20 Minute Yoga | Cambodia Wildlife Sanctuary,Eb5dsG7L7lo,Boho_Beautiful_Yoga,none,evening,medium,intermediate,full_body,vinyasa,relaxation
Gentle Yoga Workout ♥ Strong & Calm | Siem Reap,suJqs4JZu1c,Boho_Beautiful_Yoga,none,evening,low,intermediate,back,hatha,strength
Morning Yoga Flow ♥ 15 Minute Intermediate Wake Up | Joshua Tree,1Benc0pfoFE,Boho_Beautiful_Yoga,none,morning,high,intermediate,full_body,vinyasa,energizing
"Yin Yoga Fusion ♥ Stretch, Breathe & Let Go | Palo Duro, Texas",YCEtPI3dk2U,Boho_Beautiful_Yoga,none,morning,medium,beginner,hips,yin,flexibility
Yoga Workout Tone & Burn ♥ Tools For A New You | PATIENCE,Mw-UUedHpxk,Boho_Beautiful_Yoga,none,afternoon,high,beginner,full_body,power,flexibility
Intermediate Yoga ♥ Stress Release Flow | Playa Barrigona,29noBUQoZZI,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,relaxation
Yoga For Beginners ♥ Easy Stretch & Stress Release | Playa Barrigona,koUi-AgsowQ,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,hatha,relaxation
"Intermediate Power Yoga ♥ Tone, Strengthen, & Challenge Yourself | Urubamba",h0yUCpLmeVQ,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,full_body,power,strength
Yoga For All Levels | A Perfectly Blissful Yoga Class - Peru,2DsLs1kW4C4,Boho_Beautiful_Yoga,none,evening,medium,beginner,full_body,hatha,relaxation
Yin Yoga For Flexibility ♥ Tight Hips & Hamstrings | Sacred Valley,DYQHo7OboEM,Boho_Beautiful_Yoga,none,evening,low,intermediate,hips,yin,flexibility
Yoga For Strength & Flexibility ♥ Intermediate Yoga Class | Cusco,B1gEhSfFu2U,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,full_body,hatha,strength
Yoga For Digestion ♥ Effective Workout For Belly Fat | Amazon Jungle,iNfzqY2HF58,Boho_Beautiful_Yoga,none,afternoon,high,beginner,full_body,hatha,strength
Beautiful Beginner Yoga ♥ Hatha Class For Everyone | Tofino,Zcn2vT73jsI,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,relaxation
Advanced Yoga Workout ♥ Challenge Your Strength & Balance | Tofino,t2z8ZsAP2Vw,Boho_Beautiful_Yoga,none,afternoon,medium,advanced,full_body,hatha,balance
Perfect Morning Yoga ♥ A Cup Of Coffee For Your Soul | North Caicos,WOQC8ETeTVM,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,energizing
Yin Yoga For Flexibility ♥ A Sore Hip & Hamstring Love Song,4IeS84sb3ZQ,Boho_Beautiful_Yoga,none,evening,low,intermediate,hips,yin,flexibility
Blissful Yoga Flow ♥ One Yoga Class To Rule Them All,LM-E6HeuG3I,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,energizing
"Yoga For PMS, Period Pain, & Gentle Realignment ♥ Your Self Love Doctor Is In",oZl9MZPncBM,Boho_Beautiful_Yoga,none,afternoon,low,beginner,period_pain,hatha,relaxation
Back Pain & Sciatica Relief ♥ Your Daily Yoga Miracle Therapy,eiQjt0WSVHk,Boho_Beautiful_Yoga,none,evening,low,beginner,back,hatha,relaxation
"Yoga Workout Fire Alarm ♥ Burn Calories, Melt Fat & Ignite Your Core",FSIreWMm5fI,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,core,power,energizing
Gentle Yoga To Terminate Stress ♥ Come With Me If You Want Some Peace,e4HBS4cT15o,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,hatha,relaxation
"Yoga Flow To Release Everything ♥ Empty Your Mind... Be Water, My Friend.",d7cX_NRCHvY,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,full_body,vinyasa,relaxation
Yoga For Flexibility & Strength ♥ Quiet The Mind And The Soul Will Whisper,W5rMIoqCZug,Boho_Beautiful_Yoga,none,afternoon,medium,advanced,full_body,vinyasa,strength
"Wake Up Yoga For All | Yoga For Harmony, Strength & Inner Power",6BQH1-tG61A,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,strength
Beginner Yoga For Hips & Hamstrings | Best Relief For Stiff & Sore Muscles,FQxNE5GWZ3o,Boho_Beautiful_Yoga,none,morning,low,beginner,hips,hatha,flexibility
Best Yoga For You | A Wonderful Yoga Class In Magical Tibet,cN8p_wzblzA,Boho_Beautiful_Yoga,none,morning,low,beginner,full_body,hatha,flexibility
Yin Yoga For Upper Body | Release ALL Your Stress In 20 Minutes,XzWctoBI-6g,Boho_Beautiful_Yoga,none,evening,low,beginner,back,yin,relaxation
Yoga For Strength & Healing | Mind Body Yoga To Feel Your Best,gzk2W3aNoo0,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,strength
Yoga For Beginners | Easy 20 Minute Yoga Experience,IV7rEFOkRkU,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,full_body,vinyasa,flexibility
Total Body Yoga Flow | Morning Yoga Class: Awaken,NKiGZktresA,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,vinyasa,flexibility
Total Body Yoga Workout | Power Yoga Class: Reconnect,B98Gi20riog,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,full_body,power,strength
Yoga For Back Pain | Strengthen & Stretch Your Way To A New Healthy Back,D1qdaQHsJV8,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,back,hatha,strength
Yoga For Complete Beginners | Easy Gentle Boho Beautiful Yoga,yWL8Y49A-iE,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,full_body,hatha,relaxation
"Yoga For Leg & Hip Flexibility | Hikers, Cyclists, & Dancers Deep Stretch Yoga Flow",DWCyYhczU6M,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,hips,vinyasa,flexibility
"Yoga For Tight & Sore Muscles | 20 Minute Yoga For Hips, Calves, & Hamstrings",lupXygvF8jY,Boho_Beautiful_Yoga,none,evening,medium,beginner,hips,hatha,flexibility
25 Min Yin Yoga Class | 7 Day Yin Yoga Exploration Challenge,7mi15YbS8wg,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,yin,relaxation
Yoga Workout Flow | 20 Minute Full Body Workout,j77wT96jHCI,Boho_Beautiful_Yoga,none,morning,high,intermediate,full_body,vinyasa,flexibility
Full Body Yoga Workout To Feel Alive | 7 Day Challenge For Isolated Times,Fd3Su5lWJsw,Boho_Beautiful_Yoga,none,evening,high,beginner,full_body,hatha,energizing
30 Min Morning Yoga | For Strength & Peace In Challenging Times,15arofO27do,Boho_Beautiful_Yoga,none,morning,low,beginner,full_body,vinyasa,relaxation
Yin Yoga Deep Stretch Class | Release All That No Longer Serves You,BsKUBO_TPRk,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,full_body,yin,flexibility
Gentle Yoga To Feel Your Best | Yoga For Tight Lower Body & Back (No Hands!),rUpkZZAGDzw,Boho_Beautiful_Yoga,none,morning,medium,intermediate,back,hatha,balance
30 Min Yoga Flow For Full Body & Mind | Breathing Into Blissful Being,g4wbPoWvsdo,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,relaxation
At Home Yoga Workout | Full Body Workout Flow To Sweat & Tone,qu82UolGX7k,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,full_body,power,energizing
30 Min Intermediate Yoga Class | Expand Your Yoga Practice At Home,SrE1B5GzUpM,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,full_body,vinyasa,strength
Yoga For Stress & Anxiety Relief | Blissful Yin Yoga Experience,IYiV4ztPVu0,Boho_Beautiful_Yoga,none,evening,medium,beginner,full_body,yin,relaxation
Morning Yoga In Bed | Gentle Wake Up Yoga For A Perfect Day,AYH-LOMRqlk,Boho_Beautiful_Yoga,none,morning,low,beginner,full_body,hatha,relaxation
Yoga For Flexibility | Stretch Yoga To Achieve The Splits & Release Tight Hips,IZCJiTqdPm8,Boho_Beautiful_Yoga,none,afternoon,medium,intermediate,hips,hatha,flexibility
Perfect Morning Yoga | 30 Min Yoga Practice To Kick Start Your Body,oA6vjBPlmCE,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,energizing
Full Body Yoga Class For Everyone | 30 Min Feel Good Yoga Flow,BeG_UU-Bf5k,Boho_Beautiful_Yoga,none,evening,medium,intermediate,full_body,vinyasa,relaxation
Yin Yoga For Lower Body | Unique Yoga Postures To Release Lower Back Pain & Body Stiffness,ydtmPONM-rw,Boho_Beautiful_Yoga,none,evening,low,beginner,back,yin,relaxation
10 Min Power Yoga Flow | Yoga To Blissfully Set Yourself & Your Day Up For Success,bGI-issML4c,Boho_Beautiful_Yoga,none,morning,high,intermediate,full_body,power,energizing
Power Yoga Workout | 15 Min Yoga Class To Bring You Back To Yourself Gloriously,nOrfps-dtac,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,full_body,power,relaxation
25 Min Morning Yoga | Full Body Yoga Flow To Start Your Day Perfectly ➤ Yoga Day 1,vgVCD9kICH8,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,flexibility
20 Min Gentle Yoga Class For All Levels | Relaxing Loving Awareness In Motion ➤ Day 10,V_wG1mJbAzQ,Boho_Beautiful_Yoga,belt,evening,medium,beginner,full_body,hatha,relaxation
20 Min Wake Up Yoga | Best Morning Yoga Full Body Stretch ➤ Day 14,s1TNzh-go-M,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,flexibility
20 Min Morning Yoga For Full Body | Feel Great Vinyasa Flow,hlaVSLdhEvA,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,relaxation
25 Min Prenatal Yoga Workout | Gentle Full Body Class For A Healthy Pregnancy,_NP6u3TWlBE,Boho_Beautiful_Yoga,none,afternoon,low,beginner,pregnancy,hatha,relaxation
20 Min Morning Yoga For Beginners | Full Body Yoga To Wake Up Perfectly,4g_1fMmoxK4,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
"30 Min Morning Yoga Workout + Wim Hof Breathing | Immunity Boost, Mental Clarity & Strength",53eyKkxrSFc,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
60 Min Yin Yoga For Full Body | Unbelievable Deep Release Yoga Class,O_kShXWLrSQ,Boho_Beautiful_Yoga,none,evening,medium,beginner,full_body,yin,relaxation
"Full Body Yoga Flow | 60 MIN Yoga For Flexibility, Mobility, & Strength",H4eimzWFcls,Boho_Beautiful_Yoga,none,afternoon,high,intermediate,full_body,vinyasa,flexibility
"Yin Yoga Class | Total Body Yoga For Stress, Tension, & Muscle Stiffness",CY255jk60AM,Boho_Beautiful_Yoga,none,evening,low,beginner,full_body,yin,relaxation
"Yoga For Sore Legs, Hips, & Lower Back | RECOVERY & FLEXIBILITY",RFk9SDvhpHM,Boho_Beautiful_Yoga,none,afternoon,medium,beginner,full_body,hatha,flexibility
Yoga For Period Pain & Cramps | Incredible Yogic PMS Relief,M9igb8JH-14,Boho_Beautiful_Yoga,none,afternoon,low,beginner,period_pain,hatha,relaxation
Prenatal Yoga For All Trimesters | Connect To Your Baby & Find Full Body Relief Fast,0zSWaP1VDk4,Boho_Beautiful_Yoga,none,evening,low,beginner,pregnancy,hatha,relaxation
Bedtime Yoga To Relax & Unwind | Yoga For Ending Your Day Perfectly,ZSSC9X_6wo4,Boho_Beautiful_Yoga,none,before_sleep,low,beginner,full_body,hatha,relaxation
Prenatal Morning Yoga Bliss | Full Body Relief & Compassionate Alignment,OgYxNz2TZ2Q,Boho_Beautiful_Yoga,none,morning,low,beginner,pregnancy,hatha,relaxation
30 Min Morning Yoga | Wake Up Yoga & Feel Your Ultimate Best,Y2j8bLCGx1U,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,energizing
Yin Yoga for Upper Body | Release ALL Stress & Tension In 30 Minutes,ltE8w4SSDJs,Boho_Beautiful_Yoga,none,afternoon,low,beginner,back,yin,relaxation
Yoga for Pregnancy | 30 Min Prenatal Yoga Flow For Peace Of Mind,jfitu-eL-to,Boho_Beautiful_Yoga,none,afternoon,low,beginner,pregnancy,vinyasa,relaxation
Full Body Morning Yoga | 15 Min Perfect Start To Your Day ⇒ Blissful & Quick!,pYz4s14rBsY,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,hatha,energizing
"20 Min Morning Yoga For When You Are Tired & Sore | Recovery, Release, & Rejuvenation",CAVshqce7ak,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,relaxation
10 Min Morning Yoga Class | Wake Up & Start The Day,pzwDjMZwrXE,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
15 Min Morning Yoga | Wake Up & Start EVERY DAY Perfectly,UHGLQUUuTeM,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
Morning Yoga | 15 MINS To Wake Up & Start Every Single Morning Perfectly,-yarAyUZXfk,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,hatha,energizing
"10 Min Morning Power Yoga | Get Fit, Lose Weight, Start Your Every Day Great",5sxRR78b5D0,Boho_Beautiful_Yoga,none,morning,high,beginner,full_body,power,energizing
Morning Yoga Workout | 10 MIN Yoga Flow For Full Body Results,V3F5jG7Mas0,Boho_Beautiful_Yoga,none,morning,medium,beginner,full_body,vinyasa,energizing
20 Min Morning Vinyasa Yoga To Feel Good | Wake Up & Flow,rWhlyNCfVVs,Boho_Beautiful_Yoga,none,morning,medium,intermediate,full_body,vinyasa,energizing
30 Min Prenatal Yoga Workout | Gentle Pregnancy Safe Workout & Stretch For All Expecting Mothers ❤,nLgAG30Ocuo,Boho_Beautiful_Yoga,none,afternoon,low,beginner,pregnancy,hatha,flexibility
Prenatal Yoga Workout | 30 Min Full Body Pregnancy Safe Workout ❤ ALL TRIMESTERS,NieKZURyFEo,Boho_Beautiful_Yoga,none,afternoon,low,beginner,pregnancy,hatha,relaxation
60 Min Yin Yoga For Flexibility & Relaxation | Full Body Deep Muscle Release To Wind Down Perfectly,V_Y5O4ghpxY,Boho_Beautiful_Yoga,none,evening,medium,beginner,full_body,yin,flexibility
20 Min Evening Yoga For A Restful Sleep | The Perfect Bedtime Wind Down 🌙,b0iTIucmN-I,Boho_Beautiful_Yoga,none,before_sleep,low,beginner,full_body,hatha,relaxation
"90 Min Yin Yoga Class | Deep Stretch To Melt Stress, Unlock Flexibility, & Cleanse Your Inner World",ilZslYmJL7M,Boho_Beautiful_Yoga,none,evening,medium,beginner,full_body,yin,flexibility